,Unnamed: 0,Company Name,Ticker
0,0,3M Company,U_MMM
1,1,ABB,U_ABBNVX
2,2,AT&T Inc,U_T
3,3,AbbVie,U_ABBV
4,4,Abbott Laboratories,U_ABT
5,6,Activision Blizzard,U_ATVI
6,7,Acuity Brands,U_AYI
7,8,Adobe Systems,U_ADBE
8,9,Advance Auto Parts,U_AAP
9,10,Agilent Technologies,U_A
10,11,Agree Realty,U_ADC
11,12,Air Products & Chemicals,U_APD
12,13,Airbus,U_AIRFP
13,14,Albemarle Corp,U_ALB
14,15,Albemarle,U_ALB
15,16,Alcon,U_ALCSW
16,17,Alexandria Real Estate Equities Inc.,U_ARE
17,18,Alibaba Group Holding Ltd,U_BABA
18,19,Allegion,U_ALLLBZ
19,20,Alliant Energy,U_LNT
20,21,Altria Group Inc.,U_MO
21,22,Amazon,U_AMZN
22,23,Amdocs Limited,U_DOX
23,24,Ameren Corporation,U_AEE
24,25,American Airlines Group,U_AAL
25,27,American Campus Communities,U_ACC
26,28,American Electric Power,U_AEP
27,30,American Homes 4 Rent,U_AMH
28,31,American Tower,U_AMT
29,32,American Water Works,U_AWK
30,33,AmerisourceBergen,U_ABC
31,34,Amgen,U_AMGN
32,35,Amphenol,U_APH
33,36,Analog Devices,U_ADI
34,37,AngloGold Ashanti,U_ANGSJ
35,38,Anheuser-Busch InBev NV,U_BUD
36,39,Anthem,U_ANTM
37,41,Apache,U_APA
38,42,Apple,U_AAPL
39,43,Applied Materials,U_AMAT
40,44,Aptiv Plc,U_APTV
41,45,Archer Daniels Midland,U_ADM
42,46,Arrow Electronics Inc.,U_ARW
43,47,Ashland Inc.,U_ASH
44,48,Ashtead Capital Incorporated,U_AHTLN
45,49,AstraZeneca Plc,U_AZN
46,50,Atmos Energy Corporation,U_ATO
47,51,AutoNation Inc.,U_AN
48,52,AutoZone,U_AZO
49,53,Autodesk,U_ADSK
50,54,Automatic Data Processing,U_ADP
51,55,AvalonBay Communities,U_AVB
52,56,Avery Dennison,U_AVY
53,57,Avnet,U_AVT
54,58,BASF AG,U_BASGR
55,59,BED Bath & Beyond,U_BBBY
56,60,BGC Partners Inc.,U_BGCP
57,61,BHP Group Ltd.,U_BHP
58,62,BP,U_BPLN
59,63,Baker Hughes Company,U_BHI
60,66,Barry Callebaut AG R,U_BARY
61,67,Baxter International Inc.,U_BAX
62,68,Bayerische Motoren Werke,U_BMW
63,69,"Becton, Dickinson",U_BDX
64,71,Best Buy,U_BBY
65,72,Biogen,U_BIIB
66,73,Black Hills,U_BKH
67,75,Boeing,U_BA
68,76,Booking Holdings Inc,U_PCLN
69,77,Boral Limited,U_BLDAU
70,78,BorgWarner Inc.,U_BWA
71,79,Boston Properties,U_BXP
72,80,Boston Scientific Corporation,U_BSX
73,81,Brandywine Realty Trust,U_BDN
74,82,Bristol-Myers Squibb,U_BMY
75,83,British American Tobacco,U_BATSLN
76,84,British Telecommunications plc,U_BRITEL
77,85,Brixmor Property Group,U_BRX
78,86,Broadcom Ltd,U_AVGO
79,87,Broadridge Financial Solutions,U_BR
80,88,Brown-Forman (B Shares),U_BFB
81,89,Bunge,U_BG
82,90,CBRE Services Inc,U_CBG
83,91,CF Industries Inc.,U_CF
84,92,CH Robinson Worldwide,U_CHRW
85,93,CNH Industrial Capital LLC,U_CNHI
86,94,CRH America Inc.,U_CRHID
87,95,CSX Corporation,U_CSX
88,96,CVS Health Corp,U_CVS
89,97,Cabot Corporation,U_CBT
90,98,Cadence Design Systems,U_CDNS
91,99,Camden Property Trust,U_CPT
92,100,Campbell Soup Company,U_CPB
93,101,Canadian National Railway Company,U_CNRCN
94,102,Canadian Natural Resources Limited,U_CNQCN
95,103,Canadian Pacific Railway Company,U_CP
96,105,Cardinal Health,U_CAH
97,106,Carlisle Companies Incorporated,U_CSL
98,107,Carrier Global Corporation,U_CARR
99,108,Caterpillar,U_CAT
100,109,Celanese,U_CE
101,110,Cenovus Energy Inc,U_CVECN
102,111,CenterPoint Energy Resources Corp.,U_CNP
103,112,Charter Communications,U_CHTROLD
104,113,Chevron,U_CVX
105,114,Choice Hotels International,U_CHH
106,115,Church & Dwight Co. Inc.,U_CHD
107,116,Cigna Corporation,U_CI
108,117,Cimarex Energy Corporation,U_XEC
109,118,Cintas Corporation,U_CTAS
110,119,Cisco Systems Inc.,U_CSCO
111,121,Citrix Systems Inc.,U_CTXS
112,122,Coca-Cola Consolidated Inc,U_KO
113,123,Colgate-Palmolive Company,U_CL
114,124,Comcast Corporation,U_CMCSA
115,125,Conagra Brands Inc,U_CAG
116,126,ConocoPhillips Company,U_COP
117,127,Consolidated Edison,U_ED
118,128,Constellation Brands Inc.,U_STZ
119,129,Consumers Energy Company,U_CMS
120,130,Continental Resources Inc.,U_CLR
121,131,Corning Incorporated,U_GLW
122,132,Costar Group Inc,U_CSGP
123,133,Costco Wholesale Corporation,U_COST
124,134,Crane Co.,U_CR
125,136,Crown Castle International,U_CCI
126,137,CubeSmart L.P.,U_CUBE
127,138,Cummins Inc.,U_CMI
128,139,Cyrus One,U_CONE
129,140,D.R. Horton Inc.,U_DHI
130,141,DCP Midstream Operating LP,U_DCPMID
131,142,DTE Energy Company,U_DTE
132,143,DXC Technology Company,U_DXC
133,144,Danaher Corporation,U_DHR
134,145,Danone SA,U_BNFP
135,146,Darden Restaurants Inc.,U_DRI
136,147,Deere & Company,U_DE
138,149,Delta Airlines Inc.,U_DAL
139,150,Dentsply Sirona,U_XRAY
140,151,Deutsche Telekom AG,U_DT
141,152,Devon Energy Corporation,U_DVN
142,153,Diageo,U_DGELN
143,154,Diamondback Energy Inc,U_FANG
144,155,Digital Realty Trust L.P.,U_DLR
145,156,Dollar General Corporation,U_DG
146,157,Dollar Tree Inc,U_DLTR
147,158,Dominion Energy Inc,U_D
148,160,Dover Corporation,U_DOV
149,161,Duke Energy Corp,U_DUK
150,162,Duke Realty Limited Partnership,U_DRE
151,163,Dupont De Nemours Inc,U_DD
153,165,ENI SpA,U_ENIIM
154,166,EOG Resources Inc.,U_EOG
155,167,Eagle Materials,U_EXP
156,168,Eastman Chemical Company,U_EMN
157,169,Eaton Corporation,U_ETN
158,170,Ecolab,U_ECL
159,171,Edison International,U_EIX
160,172,Edwards Lifesciences Corporation,U_EW
161,173,Electronic Arts,U_EA
162,174,Eli Lilly and Company,U_LLY
163,175,Emerson Electric,U_EMR
164,176,Enable Midstream Partners LP,U_ENBL
165,177,Energy Transfer Operating L P,U_ETE
166,178,Enlink Midstream Partners LP,U_ENLK
167,179,Entergy Corporation,U_ETR
168,180,Enterprise Products Operating LP,U_EPD
169,181,Equifax Inc.,U_EFX
170,182,Equinix Inc,U_EQIX
171,183,Equinor ASA,U_STLNO
172,184,Equitrans Midstream Corporation,U_EQM
173,185,Equity Residential,U_EQR
174,186,Essex Property Trust,U_ESS
175,187,Evergy Inc,U_WR
176,188,Eversource Energy,U_NST
177,189,Exelon Corporation,U_EXC
178,190,Expedia Group Inc,U_EXPE
179,191,ExxonMobil,U_XOM
180,192,FMC Corporation,U_FMC
181,194,FedEx Corporation,U_FDX
